Notes: Category;Notes: Subcategory;Name;Unique Excel ID;Description;Amount;Quantity trainingweekend;Status trainingweekend;Status Lebanon - proposal 2020;Brand;Supplier;Value in EUR;Notes: Dangerous good;Notes: Expiring;"Weight \n[kg]";;;;;;;;;;;;;;;;;;;;;;;;
Camping and living;Camp accessoires;Red/white marking tape;E1;50 m each, min. 200 m;4;2;Ready;Ready;;https://www.gamma.nl/assortiment/afzetlint-rood-wit-50-meter/p/B348418;5;No;;;;;;;;;;;;;;;;;;;;;;;;;;
Camping and living;Camp accessoires;Fence pole - set of 2;E2;Trekking poles? With 'foot' legs, put weight on to stabilize?;3;6;Ready;Ready;Black Diamont Black Trail Hiking sticks (set);https://www.bever.nl/p/black-diamond-trail-black-wandelstok-NEAAC90036.html?colour=4133;70;No;;0;;;;;;;;;;;;;;;;;;;;;;;;
Camping and living;Camp accessoires;Fence;E3;Roll with thin (orange) sheep fence?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Camping and living;Camp accessoires;RN flag;E4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Camping and living;Camp accessoires;Fire extinguisher;E5;Airline-safe like ISAR has!;3;1;Ready;;Pentamax;Ruben Windecker knows;430;No;;;;;;;;;;;;;;;;;;;;;;;;;;
Camping and living;Camp accessoires;Fire extinguisher filler;E6;;3;2;Ready;;iFoam or Prevento;Ruben Windecker knows;100;No;Yes;;;;;;;;;;;;;;;;;;;;;;;;;
Camping and living;Camp accessoires;Fire blanket;E7;For cooking etc, alternative to extinguisher;2;;;;;;;No;;;;;;;;;;;;;;;;;;;;;;;;;;
Camping and living;Camp accessoires;Long pole;E8;For flag, lighting, radio base antenna. To be fixed to tents;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Camping and living;Furniture;Chair for members;E9;Stool, Many, also for stretcher & desks. 12 (basecamp) or 6 (3 desks) + 3 (staff) + 2 (stretcher);16;12;Ready;Can be bought;Bocamp 'stool';https://team-outdoors.nl/bo-camp-urban-outdoor-krukje-croydon-taupe.html;18;No;;1;;;;;;;;;;;;;;;;;;;;;;;;
Camping and living;Furniture;Chair for patient / doctor;E10;With high backrest, option 1. Change feet: wider. + make cleanable textile.;2;2;Ordered;Can be bought?;Helinox Sunset Chair R1 - black-blue;https://www.bever.nl/p/helinox-sunset-chair-r1-stoel-MCAEC80043.html?colour=4143;150;No;;1;;;;;;;;;;;;;;;;;;;;;;;;
