Category;Subcategory;Item;Remarks;Quantity for deployment;Quantity trainingweekend;Status trainingweekend;Status Lebanon - proposal 2020;Source;Where to buy;Price each;Dangerous good;Expiring;"Weight 
[kg]";Where to keep during deployment;Current location;QTY;;;;;;;;;;;;;;;;;;;;;;;;
Camping and living;Camp accessoires;Red/white marking tape;50 m each, min. 200 m;4;2;Ready;Ready;;https://www.gamma.nl/assortiment/afzetlint-rood-wit-50-meter/p/B348418;5;No;No;;;Warehouse Mijdrecht;1;;;;;;;;;;;;;;;;;;;;;;;;
Camping and living;Camp accessoires;Fence pole - set of 2;Trekking poles? With 'foot' legs, put weight on to stabilize?;3;6;Ready;Ready;Black Diamont Black Trail Hiking sticks (set);https://www.bever.nl/p/black-diamond-trail-black-wandelstok-NEAAC90036.html?colour=4133;70;No;No;0;;Warehouse Mijdrecht;3;;;;;;;;;;;;;;;;;;;;;;;;
Camping and living;Camp accessoires;Fence;Roll with thin (orange) sheep fence?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Camping and living;Camp accessoires;RN flag;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Camping and living;Camp accessoires;Fire extinguisher;Airline-safe like ISAR has!;3;1;Ready;;Pentamax;Ruben Windecker knows;430;No;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Camping and living;Camp accessoires;Fire extinguisher filler;;3;2;Ready;;iFoam or Prevento;Ruben Windecker knows;100;No;Yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Camping and living;Camp accessoires;Fire blanket;For cooking etc, alternative to extinguisher;2;;;;;;;No;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Camping and living;Camp accessoires;Long pole;For flag, lighting, radio base antenna. To be fixed to tents;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Camping and living;Furniture;Chair for members;Stool, Many, also for stretcher & desks. 12 (basecamp) or 6 (3 desks) + 3 (staff) + 2 (stretcher);16;12;Ready;Can be bought;Bocamp 'stool';https://team-outdoors.nl/bo-camp-urban-outdoor-krukje-croydon-taupe.html;18;No;No;1;;Warehouse Mijdrecht;9;;;;;;;;;;;;;;;;;;;;;;;;
Camping and living;Furniture;Chair for patient / doctor;With high backrest, option 1. Change feet: wider. + make cleanable textile.;2;2;Ordered;Can be bought?;Helinox Sunset Chair R1 - black-blue;https://www.bever.nl/p/helinox-sunset-chair-r1-stoel-MCAEC80043.html?colour=4143;150;No;No;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
Camping and living;Furniture;Cleanable cover for chair for patient;;2;;;;;"https://www.esvocampingshop.com/nl/zeildoek-430-gr-m-pvc-gecoat-doek-bisonyl-met-nerf-150-cm-wit/
https://www.esvocampingshop.com/nl/naaigaren-polyester-amann-serabond-wit/";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Camping and living;Furniture;Chair for patient / doctor;With high backrest, option 2;;;;;Bocamp vouwstoel;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Camping and living;Furniture;Shelves / closets;"E.g. hanging shelves or flexible storage compartments
For medical supplies, team equipment, etc";;1;Ready;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Camping and living;Furniture;Desk;"1 x treatment area, 1 x triage / admin area, 1 x control, 1 x staff room
trainingweekend: 2 stools + luggage straps + 400x600 box lid.";10;X;Ready;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
